Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7226
	     mean:      	                        0.6747
	     std:       	                        0.0275
	     z-score:   	                        1.7389
	     t-score:   	                       17.3888
	     percentil: 	                       93.0000
	 Qr value:      	                        0.7143
	     mean:      	                        0.6210
	     std:       	                        0.0587
	     z-score:   	                        1.5877
	     t-score:   	                       15.8765
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0785
	     mean:      	                        0.0478
	     std:       	                        0.0062
	     z-score:   	                        4.9118
	     t-score:   	                       49.1183
	     percentil: 	                      100.0000
