Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7342
	     mean:      	                        0.6736
	     std:       	                        0.0259
	     z-score:   	                        2.3372
	     t-score:   	                       23.3720
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7011
	     mean:      	                        0.6067
	     std:       	                        0.0553
	     z-score:   	                        1.7072
	     t-score:   	                       17.0719
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0474
	     mean:      	                        0.0430
	     std:       	                        0.0041
	     z-score:   	                        1.0789
	     t-score:   	                       10.7889
	     percentil: 	                       83.0000
