Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7669
	     mean:      	                        0.6675
	     std:       	                        0.0282
	     z-score:   	                        3.5235
	     t-score:   	                       35.2348
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7436
	     mean:      	                        0.6100
	     std:       	                        0.0634
	     z-score:   	                        2.1083
	     t-score:   	                       21.0826
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0459
	     mean:      	                        0.0465
	     std:       	                        0.0050
	     z-score:   	                       -0.1126
	     t-score:   	                       -1.1256
	     percentil: 	                       48.0000
