Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9028
	     mean:      	                        0.6966
	     std:       	                        0.0588
	     z-score:   	                        3.5052
	     t-score:   	                       35.0521
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7883
	     std:       	                        0.1042
	     z-score:   	                        2.0310
	     t-score:   	                       20.3100
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0175
	     mean:      	                        0.0465
	     std:       	                        0.0121
	     z-score:   	                       -2.3984
	     t-score:   	                      -23.9840
	     percentil: 	                        2.0000
