Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7971
	     mean:      	                        0.6955
	     std:       	                        0.0250
	     z-score:   	                        4.0629
	     t-score:   	                       40.6294
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8235
	     mean:      	                        0.6568
	     std:       	                        0.0522
	     z-score:   	                        3.1934
	     t-score:   	                       31.9335
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0390
	     mean:      	                        0.0414
	     std:       	                        0.0050
	     z-score:   	                       -0.4849
	     t-score:   	                       -4.8493
	     percentil: 	                       32.0000
