Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7755
	     mean:      	                        0.6769
	     std:       	                        0.0256
	     z-score:   	                        3.8558
	     t-score:   	                       38.5578
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8519
	     mean:      	                        0.6202
	     std:       	                        0.0590
	     z-score:   	                        3.9245
	     t-score:   	                       39.2447
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0556
	     mean:      	                        0.0450
	     std:       	                        0.0050
	     z-score:   	                        2.1324
	     t-score:   	                       21.3235
	     percentil: 	                      100.0000
