Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8330
	     mean:      	                        0.7228
	     std:       	                        0.0285
	     z-score:   	                        3.8687
	     t-score:   	                       38.6870
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8592
	     mean:      	                        0.7034
	     std:       	                        0.0588
	     z-score:   	                        2.6506
	     t-score:   	                       26.5063
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0283
	     mean:      	                        0.0347
	     std:       	                        0.0043
	     z-score:   	                       -1.5006
	     t-score:   	                      -15.0065
	     percentil: 	                        3.0000
