Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8166
	     mean:      	                        0.5687
	     std:       	                        0.0838
	     z-score:   	                        2.9588
	     t-score:   	                       29.5880
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.6846
	     std:       	                        0.1713
	     z-score:   	                        1.8410
	     t-score:   	                       18.4103
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0213
	     mean:      	                        0.0937
	     std:       	                        0.0282
	     z-score:   	                       -2.5706
	     t-score:   	                      -25.7059
	     percentil: 	                        0.0000
