Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7061
	     mean:      	                        0.6432
	     std:       	                        0.0285
	     z-score:   	                        2.2039
	     t-score:   	                       22.0386
	     percentil: 	                       99.0000
	 Qr value:      	                        0.8140
	     mean:      	                        0.5623
	     std:       	                        0.0573
	     z-score:   	                        4.3923
	     t-score:   	                       43.9232
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0953
	     mean:      	                        0.0532
	     std:       	                        0.0056
	     z-score:   	                        7.5722
	     t-score:   	                       75.7218
	     percentil: 	                      100.0000
