Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7277
	     mean:      	                        0.6648
	     std:       	                        0.0240
	     z-score:   	                        2.6217
	     t-score:   	                       26.2171
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6222
	     mean:      	                        0.5907
	     std:       	                        0.0530
	     z-score:   	                        0.5958
	     t-score:   	                        5.9580
	     percentil: 	                       65.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0726
	     mean:      	                        0.0457
	     std:       	                        0.0055
	     z-score:   	                        4.8918
	     t-score:   	                       48.9184
	     percentil: 	                      100.0000
