Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7883
	     mean:      	                        0.6733
	     std:       	                        0.0327
	     z-score:   	                        3.5149
	     t-score:   	                       35.1486
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8810
	     mean:      	                        0.6105
	     std:       	                        0.0671
	     z-score:   	                        4.0290
	     t-score:   	                       40.2900
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0472
	     mean:      	                        0.0449
	     std:       	                        0.0052
	     z-score:   	                        0.4311
	     t-score:   	                        4.3106
	     percentil: 	                       67.0000
