Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7224
	     mean:      	                        0.6469
	     std:       	                        0.0234
	     z-score:   	                        3.2324
	     t-score:   	                       32.3243
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7526
	     mean:      	                        0.5629
	     std:       	                        0.0530
	     z-score:   	                        3.5795
	     t-score:   	                       35.7945
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0796
	     mean:      	                        0.0499
	     std:       	                        0.0059
	     z-score:   	                        5.0310
	     t-score:   	                       50.3100
	     percentil: 	                      100.0000
