Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7675
	     mean:      	                        0.7008
	     std:       	                        0.0256
	     z-score:   	                        2.5982
	     t-score:   	                       25.9816
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7681
	     mean:      	                        0.6742
	     std:       	                        0.0545
	     z-score:   	                        1.7226
	     t-score:   	                       17.2258
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0560
	     mean:      	                        0.0414
	     std:       	                        0.0047
	     z-score:   	                        3.1409
	     t-score:   	                       31.4087
	     percentil: 	                      100.0000
