Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7784
	     mean:      	                        0.6361
	     std:       	                        0.0570
	     z-score:   	                        2.4941
	     t-score:   	                       24.9411
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.7232
	     std:       	                        0.1106
	     z-score:   	                        1.5512
	     t-score:   	                       15.5123
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0436
	     mean:      	                        0.0685
	     std:       	                        0.0184
	     z-score:   	                       -1.3509
	     t-score:   	                      -13.5090
	     percentil: 	                        9.0000
