Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9082
	     mean:      	                        0.6727
	     std:       	                        0.0743
	     z-score:   	                        3.1676
	     t-score:   	                       31.6758
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8257
	     std:       	                        0.1386
	     z-score:   	                        1.2577
	     t-score:   	                       12.5766
	     percentil: 	                       75.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0497
	     std:       	                        0.0165
	     z-score:   	                       -3.0073
	     t-score:   	                      -30.0727
	     percentil: 	                        0.0000
