Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8704
	     mean:      	                        0.6714
	     std:       	                        0.0650
	     z-score:   	                        3.0626
	     t-score:   	                       30.6263
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7856
	     std:       	                        0.1142
	     z-score:   	                        1.8784
	     t-score:   	                       18.7843
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0164
	     mean:      	                        0.0525
	     std:       	                        0.0158
	     z-score:   	                       -2.2850
	     t-score:   	                      -22.8501
	     percentil: 	                        0.0000
