Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8132
	     mean:      	                        0.7079
	     std:       	                        0.0295
	     z-score:   	                        3.5687
	     t-score:   	                       35.6874
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8438
	     mean:      	                        0.6878
	     std:       	                        0.0632
	     z-score:   	                        2.4672
	     t-score:   	                       24.6715
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0339
	     mean:      	                        0.0355
	     std:       	                        0.0038
	     z-score:   	                       -0.4311
	     t-score:   	                       -4.3111
	     percentil: 	                       30.0000
