Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8196
	     mean:      	                        0.6956
	     std:       	                        0.0294
	     z-score:   	                        4.2108
	     t-score:   	                       42.1079
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8780
	     mean:      	                        0.6422
	     std:       	                        0.0592
	     z-score:   	                        3.9810
	     t-score:   	                       39.8104
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0382
	     mean:      	                        0.0363
	     std:       	                        0.0043
	     z-score:   	                        0.4394
	     t-score:   	                        4.3942
	     percentil: 	                       68.0000
