Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7112
	     mean:      	                        0.6358
	     std:       	                        0.0228
	     z-score:   	                        3.3057
	     t-score:   	                       33.0568
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6429
	     mean:      	                        0.5490
	     std:       	                        0.0547
	     z-score:   	                        1.7164
	     t-score:   	                       17.1644
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0756
	     mean:      	                        0.0554
	     std:       	                        0.0061
	     z-score:   	                        3.2889
	     t-score:   	                       32.8893
	     percentil: 	                      100.0000
