Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8642
	     mean:      	                        0.6641
	     std:       	                        0.0616
	     z-score:   	                        3.2478
	     t-score:   	                       32.4777
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7889
	     std:       	                        0.1144
	     z-score:   	                        1.8449
	     t-score:   	                       18.4492
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0204
	     mean:      	                        0.0558
	     std:       	                        0.0140
	     z-score:   	                       -2.5260
	     t-score:   	                      -25.2597
	     percentil: 	                        0.0000
