Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7827
	     mean:      	                        0.6829
	     std:       	                        0.0252
	     z-score:   	                        3.9597
	     t-score:   	                       39.5967
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7941
	     mean:      	                        0.6468
	     std:       	                        0.0563
	     z-score:   	                        2.6164
	     t-score:   	                       26.1642
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0490
	     mean:      	                        0.0438
	     std:       	                        0.0050
	     z-score:   	                        1.0422
	     t-score:   	                       10.4223
	     percentil: 	                       88.0000
