Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7151
	     mean:      	                        0.6404
	     std:       	                        0.0272
	     z-score:   	                        2.7489
	     t-score:   	                       27.4891
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6721
	     mean:      	                        0.5843
	     std:       	                        0.0611
	     z-score:   	                        1.4382
	     t-score:   	                       14.3822
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0708
	     mean:      	                        0.0559
	     std:       	                        0.0072
	     z-score:   	                        2.0685
	     t-score:   	                       20.6850
	     percentil: 	                       99.0000
