Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7893
	     mean:      	                        0.6171
	     std:       	                        0.0622
	     z-score:   	                        2.7657
	     t-score:   	                       27.6569
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.6836
	     std:       	                        0.1166
	     z-score:   	                        1.9330
	     t-score:   	                       19.3299
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0707
	     mean:      	                        0.0837
	     std:       	                        0.0190
	     z-score:   	                       -0.6867
	     t-score:   	                       -6.8670
	     percentil: 	                       24.0000
