Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7623
	     mean:      	                        0.6655
	     std:       	                        0.0269
	     z-score:   	                        3.6040
	     t-score:   	                       36.0404
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8049
	     mean:      	                        0.5966
	     std:       	                        0.0585
	     z-score:   	                        3.5627
	     t-score:   	                       35.6271
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0708
	     mean:      	                        0.0467
	     std:       	                        0.0050
	     z-score:   	                        4.7762
	     t-score:   	                       47.7620
	     percentil: 	                      100.0000
