Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8752
	     mean:      	                        0.7460
	     std:       	                        0.0324
	     z-score:   	                        3.9881
	     t-score:   	                       39.8806
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9130
	     mean:      	                        0.7472
	     std:       	                        0.0680
	     z-score:   	                        2.4398
	     t-score:   	                       24.3978
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0225
	     mean:      	                        0.0298
	     std:       	                        0.0036
	     z-score:   	                       -2.0255
	     t-score:   	                      -20.2551
	     percentil: 	                        2.0000
