Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7772
	     mean:      	                        0.6844
	     std:       	                        0.0304
	     z-score:   	                        3.0548
	     t-score:   	                       30.5480
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8235
	     mean:      	                        0.6526
	     std:       	                        0.0631
	     z-score:   	                        2.7090
	     t-score:   	                       27.0896
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0462
	     mean:      	                        0.0456
	     std:       	                        0.0053
	     z-score:   	                        0.0962
	     t-score:   	                        0.9617
	     percentil: 	                       53.0000
