Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8750
	     mean:      	                        0.5702
	     std:       	                        0.1061
	     z-score:   	                        2.8738
	     t-score:   	                       28.7376
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8050
	     std:       	                        0.1866
	     z-score:   	                        1.0450
	     t-score:   	                       10.4496
	     percentil: 	                       59.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0667
	     std:       	                        0.0300
	     z-score:   	                       -2.2220
	     t-score:   	                      -22.2198
	     percentil: 	                        0.0000
