Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7132
	     mean:      	                        0.6617
	     std:       	                        0.0262
	     z-score:   	                        1.9655
	     t-score:   	                       19.6551
	     percentil: 	                       98.0000
	 Qr value:      	                        0.6627
	     mean:      	                        0.5961
	     std:       	                        0.0590
	     z-score:   	                        1.1265
	     t-score:   	                       11.2654
	     percentil: 	                       81.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0693
	     mean:      	                        0.0475
	     std:       	                        0.0050
	     z-score:   	                        4.3806
	     t-score:   	                       43.8059
	     percentil: 	                      100.0000
