Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7463
	     mean:      	                        0.6698
	     std:       	                        0.0280
	     z-score:   	                        2.7318
	     t-score:   	                       27.3183
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7067
	     mean:      	                        0.6128
	     std:       	                        0.0565
	     z-score:   	                        1.6604
	     t-score:   	                       16.6035
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0707
	     mean:      	                        0.0476
	     std:       	                        0.0046
	     z-score:   	                        5.0544
	     t-score:   	                       50.5440
	     percentil: 	                      100.0000
