Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9471
	     mean:      	                        0.8052
	     std:       	                        0.0279
	     z-score:   	                        5.0761
	     t-score:   	                       50.7608
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8105
	     std:       	                        0.0535
	     z-score:   	                        3.5434
	     t-score:   	                       35.4339
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0126
	     mean:      	                        0.0181
	     std:       	                        0.0020
	     z-score:   	                       -2.6960
	     t-score:   	                      -26.9600
	     percentil: 	                        0.0000
