Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7628
	     mean:      	                        0.6800
	     std:       	                        0.0240
	     z-score:   	                        3.4497
	     t-score:   	                       34.4975
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7582
	     mean:      	                        0.6141
	     std:       	                        0.0547
	     z-score:   	                        2.6371
	     t-score:   	                       26.3705
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0504
	     mean:      	                        0.0418
	     std:       	                        0.0042
	     z-score:   	                        2.0816
	     t-score:   	                       20.8156
	     percentil: 	                       96.0000
