Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8206
	     mean:      	                        0.7339
	     std:       	                        0.0304
	     z-score:   	                        2.8560
	     t-score:   	                       28.5602
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8571
	     mean:      	                        0.7174
	     std:       	                        0.0591
	     z-score:   	                        2.3635
	     t-score:   	                       23.6348
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0326
	     mean:      	                        0.0327
	     std:       	                        0.0040
	     z-score:   	                       -0.0360
	     t-score:   	                       -0.3600
	     percentil: 	                       52.0000
