Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8164
	     mean:      	                        0.7050
	     std:       	                        0.0249
	     z-score:   	                        4.4821
	     t-score:   	                       44.8210
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8065
	     mean:      	                        0.6501
	     std:       	                        0.0543
	     z-score:   	                        2.8780
	     t-score:   	                       28.7802
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0407
	     mean:      	                        0.0345
	     std:       	                        0.0035
	     z-score:   	                        1.7488
	     t-score:   	                       17.4879
	     percentil: 	                       95.0000
