Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7751
	     mean:      	                        0.6832
	     std:       	                        0.0269
	     z-score:   	                        3.4219
	     t-score:   	                       34.2190
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7714
	     mean:      	                        0.6460
	     std:       	                        0.0581
	     z-score:   	                        2.1578
	     t-score:   	                       21.5775
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0733
	     mean:      	                        0.0448
	     std:       	                        0.0063
	     z-score:   	                        4.5035
	     t-score:   	                       45.0354
	     percentil: 	                      100.0000
