Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7211
	     mean:      	                        0.6390
	     std:       	                        0.0233
	     z-score:   	                        3.5281
	     t-score:   	                       35.2808
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7273
	     mean:      	                        0.5559
	     std:       	                        0.0567
	     z-score:   	                        3.0207
	     t-score:   	                       30.2067
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0798
	     mean:      	                        0.0531
	     std:       	                        0.0052
	     z-score:   	                        5.1059
	     t-score:   	                       51.0585
	     percentil: 	                      100.0000
