Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8541
	     mean:      	                        0.7112
	     std:       	                        0.0253
	     z-score:   	                        5.6555
	     t-score:   	                       56.5547
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8919
	     mean:      	                        0.6827
	     std:       	                        0.0506
	     z-score:   	                        4.1328
	     t-score:   	                       41.3279
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0274
	     mean:      	                        0.0344
	     std:       	                        0.0041
	     z-score:   	                       -1.7137
	     t-score:   	                      -17.1374
	     percentil: 	                        4.0000
