Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7228
	     mean:      	                        0.6525
	     std:       	                        0.0224
	     z-score:   	                        3.1392
	     t-score:   	                       31.3925
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6905
	     mean:      	                        0.5726
	     std:       	                        0.0483
	     z-score:   	                        2.4421
	     t-score:   	                       24.4208
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0647
	     mean:      	                        0.0502
	     std:       	                        0.0059
	     z-score:   	                        2.4587
	     t-score:   	                       24.5871
	     percentil: 	                      100.0000
