Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7930
	     mean:      	                        0.6847
	     std:       	                        0.0237
	     z-score:   	                        4.5609
	     t-score:   	                       45.6088
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7778
	     mean:      	                        0.6182
	     std:       	                        0.0487
	     z-score:   	                        3.2787
	     t-score:   	                       32.7872
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0425
	     mean:      	                        0.0395
	     std:       	                        0.0038
	     z-score:   	                        0.7666
	     t-score:   	                        7.6655
	     percentil: 	                       81.0000
