Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8300
	     mean:      	                        0.6453
	     std:       	                        0.0534
	     z-score:   	                        3.4620
	     t-score:   	                       34.6203
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7360
	     std:       	                        0.1159
	     z-score:   	                        2.2774
	     t-score:   	                       22.7735
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0221
	     mean:      	                        0.0607
	     std:       	                        0.0157
	     z-score:   	                       -2.4502
	     t-score:   	                      -24.5020
	     percentil: 	                        1.0000
