Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8850
	     mean:      	                        0.6457
	     std:       	                        0.0615
	     z-score:   	                        3.8925
	     t-score:   	                       38.9254
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7210
	     std:       	                        0.1175
	     z-score:   	                        2.3753
	     t-score:   	                       23.7527
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0087
	     mean:      	                        0.0613
	     std:       	                        0.0156
	     z-score:   	                       -3.3738
	     t-score:   	                      -33.7379
	     percentil: 	                        0.0000
