Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8789
	     mean:      	                        0.7358
	     std:       	                        0.0288
	     z-score:   	                        4.9674
	     t-score:   	                       49.6741
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9221
	     mean:      	                        0.7179
	     std:       	                        0.0571
	     z-score:   	                        3.5769
	     t-score:   	                       35.7691
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0312
	     mean:      	                        0.0301
	     std:       	                        0.0036
	     z-score:   	                        0.3138
	     t-score:   	                        3.1383
	     percentil: 	                       63.0000
