Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7179
	     mean:      	                        0.6336
	     std:       	                        0.0230
	     z-score:   	                        3.6646
	     t-score:   	                       36.6465
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6842
	     mean:      	                        0.5453
	     std:       	                        0.0494
	     z-score:   	                        2.8104
	     t-score:   	                       28.1038
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0595
	     mean:      	                        0.0535
	     std:       	                        0.0050
	     z-score:   	                        1.2074
	     t-score:   	                       12.0742
	     percentil: 	                       87.0000
