Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9161
	     mean:      	                        0.6966
	     std:       	                        0.0605
	     z-score:   	                        3.6282
	     t-score:   	                       36.2817
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8105
	     std:       	                        0.1104
	     z-score:   	                        1.7170
	     t-score:   	                       17.1696
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0457
	     std:       	                        0.0130
	     z-score:   	                       -3.5200
	     t-score:   	                      -35.2004
	     percentil: 	                        0.0000
