Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8800
	     mean:      	                        0.6238
	     std:       	                        0.0792
	     z-score:   	                        3.2344
	     t-score:   	                       32.3435
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7547
	     std:       	                        0.1389
	     z-score:   	                        1.7663
	     t-score:   	                       17.6625
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0653
	     std:       	                        0.0182
	     z-score:   	                       -3.5778
	     t-score:   	                      -35.7778
	     percentil: 	                        0.0000
