Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7048
	     mean:      	                        0.6509
	     std:       	                        0.0241
	     z-score:   	                        2.2368
	     t-score:   	                       22.3683
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6279
	     mean:      	                        0.5756
	     std:       	                        0.0530
	     z-score:   	                        0.9867
	     t-score:   	                        9.8674
	     percentil: 	                       80.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0631
	     mean:      	                        0.0506
	     std:       	                        0.0052
	     z-score:   	                        2.3956
	     t-score:   	                       23.9557
	     percentil: 	                       98.0000
