Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7495
	     mean:      	                        0.6564
	     std:       	                        0.0242
	     z-score:   	                        3.8410
	     t-score:   	                       38.4104
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7727
	     mean:      	                        0.5807
	     std:       	                        0.0539
	     z-score:   	                        3.5632
	     t-score:   	                       35.6323
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0627
	     mean:      	                        0.0475
	     std:       	                        0.0053
	     z-score:   	                        2.8579
	     t-score:   	                       28.5787
	     percentil: 	                      100.0000
