Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8789
	     mean:      	                        0.6426
	     std:       	                        0.0717
	     z-score:   	                        3.2955
	     t-score:   	                       32.9554
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7435
	     std:       	                        0.1383
	     z-score:   	                        1.8548
	     t-score:   	                       18.5479
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0118
	     mean:      	                        0.0657
	     std:       	                        0.0177
	     z-score:   	                       -3.0485
	     t-score:   	                      -30.4848
	     percentil: 	                        0.0000
