Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7986
	     mean:      	                        0.6837
	     std:       	                        0.0242
	     z-score:   	                        4.7541
	     t-score:   	                       47.5411
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8043
	     mean:      	                        0.6211
	     std:       	                        0.0523
	     z-score:   	                        3.5055
	     t-score:   	                       35.0553
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0532
	     mean:      	                        0.0398
	     std:       	                        0.0039
	     z-score:   	                        3.4612
	     t-score:   	                       34.6119
	     percentil: 	                      100.0000
