Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7361
	     mean:      	                        0.5567
	     std:       	                        0.0796
	     z-score:   	                        2.2541
	     t-score:   	                       22.5408
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8333
	     mean:      	                        0.6850
	     std:       	                        0.1656
	     z-score:   	                        0.8955
	     t-score:   	                        8.9549
	     percentil: 	                       64.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0625
	     mean:      	                        0.1071
	     std:       	                        0.0329
	     z-score:   	                       -1.3554
	     t-score:   	                      -13.5542
	     percentil: 	                        6.0000
