Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8000
	     mean:      	                        0.6831
	     std:       	                        0.0270
	     z-score:   	                        4.3266
	     t-score:   	                       43.2658
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8333
	     mean:      	                        0.6305
	     std:       	                        0.0533
	     z-score:   	                        3.8027
	     t-score:   	                       38.0274
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0478
	     mean:      	                        0.0421
	     std:       	                        0.0046
	     z-score:   	                        1.2466
	     t-score:   	                       12.4658
	     percentil: 	                       89.0000
