Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8584
	     mean:      	                        0.6900
	     std:       	                        0.0498
	     z-score:   	                        3.3795
	     t-score:   	                       33.7947
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9286
	     mean:      	                        0.7579
	     std:       	                        0.0824
	     z-score:   	                        2.0714
	     t-score:   	                       20.7145
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0239
	     mean:      	                        0.0497
	     std:       	                        0.0121
	     z-score:   	                       -2.1363
	     t-score:   	                      -21.3630
	     percentil: 	                        0.0000
