Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7751
	     mean:      	                        0.6448
	     std:       	                        0.0735
	     z-score:   	                        1.7730
	     t-score:   	                       17.7303
	     percentil: 	                       98.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7565
	     std:       	                        0.1330
	     z-score:   	                        1.8312
	     t-score:   	                       18.3116
	     percentil: 	                       90.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0513
	     mean:      	                        0.0669
	     std:       	                        0.0208
	     z-score:   	                       -0.7496
	     t-score:   	                       -7.4956
	     percentil: 	                       22.0000
