Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7822
	     mean:      	                        0.6862
	     std:       	                        0.0272
	     z-score:   	                        3.5328
	     t-score:   	                       35.3283
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8025
	     mean:      	                        0.6368
	     std:       	                        0.0576
	     z-score:   	                        2.8768
	     t-score:   	                       28.7681
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0593
	     mean:      	                        0.0419
	     std:       	                        0.0043
	     z-score:   	                        4.0779
	     t-score:   	                       40.7787
	     percentil: 	                      100.0000
