Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8201
	     mean:      	                        0.6322
	     std:       	                        0.0643
	     z-score:   	                        2.9224
	     t-score:   	                       29.2237
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8824
	     mean:      	                        0.7165
	     std:       	                        0.1318
	     z-score:   	                        1.2589
	     t-score:   	                       12.5891
	     percentil: 	                       80.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0288
	     mean:      	                        0.0749
	     std:       	                        0.0191
	     z-score:   	                       -2.4058
	     t-score:   	                      -24.0581
	     percentil: 	                        0.0000
