Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7747
	     mean:      	                        0.6863
	     std:       	                        0.0263
	     z-score:   	                        3.3602
	     t-score:   	                       33.6015
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7500
	     mean:      	                        0.6414
	     std:       	                        0.0522
	     z-score:   	                        2.0789
	     t-score:   	                       20.7894
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0546
	     mean:      	                        0.0424
	     std:       	                        0.0050
	     z-score:   	                        2.4315
	     t-score:   	                       24.3154
	     percentil: 	                       99.0000
