Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9174
	     mean:      	                        0.7216
	     std:       	                        0.0514
	     z-score:   	                        3.8043
	     t-score:   	                       38.0427
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8264
	     std:       	                        0.0959
	     z-score:   	                        1.8104
	     t-score:   	                       18.1042
	     percentil: 	                       94.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0385
	     std:       	                        0.0101
	     z-score:   	                       -3.8290
	     t-score:   	                      -38.2897
	     percentil: 	                        0.0000
