Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6948
	     mean:      	                        0.6320
	     std:       	                        0.0206
	     z-score:   	                        3.0519
	     t-score:   	                       30.5194
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7722
	     mean:      	                        0.5529
	     std:       	                        0.0569
	     z-score:   	                        3.8518
	     t-score:   	                       38.5176
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0770
	     mean:      	                        0.0590
	     std:       	                        0.0058
	     z-score:   	                        3.1264
	     t-score:   	                       31.2644
	     percentil: 	                      100.0000
