Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8928
	     mean:      	                        0.6668
	     std:       	                        0.0601
	     z-score:   	                        3.7591
	     t-score:   	                       37.5915
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7488
	     std:       	                        0.1036
	     z-score:   	                        2.4246
	     t-score:   	                       24.2460
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0149
	     mean:      	                        0.0532
	     std:       	                        0.0106
	     z-score:   	                       -3.6029
	     t-score:   	                      -36.0287
	     percentil: 	                        0.0000
