Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9074
	     mean:      	                        0.6952
	     std:       	                        0.0531
	     z-score:   	                        3.9941
	     t-score:   	                       39.9406
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7922
	     std:       	                        0.0957
	     z-score:   	                        2.1727
	     t-score:   	                       21.7273
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0131
	     mean:      	                        0.0511
	     std:       	                        0.0124
	     z-score:   	                       -3.0616
	     t-score:   	                      -30.6161
	     percentil: 	                        0.0000
