Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7691
	     mean:      	                        0.6761
	     std:       	                        0.0225
	     z-score:   	                        4.1382
	     t-score:   	                       41.3818
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7732
	     mean:      	                        0.6041
	     std:       	                        0.0479
	     z-score:   	                        3.5307
	     t-score:   	                       35.3070
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0504
	     mean:      	                        0.0404
	     std:       	                        0.0039
	     z-score:   	                        2.5799
	     t-score:   	                       25.7987
	     percentil: 	                       99.0000
