Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7348
	     mean:      	                        0.6694
	     std:       	                        0.0251
	     z-score:   	                        2.6033
	     t-score:   	                       26.0329
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7176
	     mean:      	                        0.6049
	     std:       	                        0.0537
	     z-score:   	                        2.0969
	     t-score:   	                       20.9691
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0504
	     mean:      	                        0.0464
	     std:       	                        0.0054
	     z-score:   	                        0.7320
	     t-score:   	                        7.3200
	     percentil: 	                       74.0000
