Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7691
	     mean:      	                        0.6773
	     std:       	                        0.0236
	     z-score:   	                        3.8833
	     t-score:   	                       38.8327
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8161
	     mean:      	                        0.6120
	     std:       	                        0.0544
	     z-score:   	                        3.7519
	     t-score:   	                       37.5194
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0590
	     mean:      	                        0.0424
	     std:       	                        0.0052
	     z-score:   	                        3.2068
	     t-score:   	                       32.0680
	     percentil: 	                      100.0000
