Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8039
	     mean:      	                        0.6929
	     std:       	                        0.0247
	     z-score:   	                        4.4832
	     t-score:   	                       44.8323
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8095
	     mean:      	                        0.6410
	     std:       	                        0.0539
	     z-score:   	                        3.1275
	     t-score:   	                       31.2747
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0473
	     mean:      	                        0.0384
	     std:       	                        0.0044
	     z-score:   	                        2.0150
	     t-score:   	                       20.1503
	     percentil: 	                       97.0000
