Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8438
	     mean:      	                        0.5544
	     std:       	                        0.0999
	     z-score:   	                        2.8959
	     t-score:   	                       28.9592
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7625
	     std:       	                        0.1790
	     z-score:   	                        1.3269
	     t-score:   	                       13.2685
	     percentil: 	                       72.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0827
	     std:       	                        0.0322
	     z-score:   	                       -2.5679
	     t-score:   	                      -25.6794
	     percentil: 	                        0.0000
